0.000000000000000000e+00,-5.000000000000000000e+01,0.000000000000000000e+00,2.000000000000000111e-01,2.000000000000000111e-01
1.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000000e+01,5.100000000000000533e+00,2.600000000000000089e+00
2.000000000000000000e+00,2.500000000000000000e+01,1.250000000000000000e+01,2.650000000000000355e+00,1.399999999999999911e+00
3.000000000000000000e+00,-2.500000000000000000e+01,3.750000000000000000e+01,7.550000000000000711e+00,3.799999999999999822e+00
4.000000000000000000e+00,-1.250000000000000000e+01,1.875000000000000000e+01,6.325000000000000178e+00,4.400000000000000355e+00
5.000000000000000000e+00,3.750000000000000000e+01,4.375000000000000000e+01,1.425000000000000044e+00,1.999999999999999778e+00
6.000000000000000000e+00,1.250000000000000000e+01,6.250000000000000000e+00,8.775000000000000355e+00,3.200000000000000178e+00
7.000000000000000000e+00,-3.750000000000000000e+01,3.125000000000000000e+01,3.875000000000000444e+00,8.000000000000000444e-01
8.000000000000000000e+00,-3.125000000000000000e+01,1.562500000000000000e+01,9.387499999999999289e+00,2.300000000000000266e+00
9.000000000000000000e+00,1.875000000000000000e+01,4.062500000000000000e+01,4.487500000000000711e+00,4.700000000000000178e+00
1.000000000000000000e+01,4.375000000000000000e+01,3.125000000000000000e+00,6.937500000000000888e+00,1.099999999999999867e+00
1.100000000000000000e+01,-6.250000000000000000e+00,2.812500000000000000e+01,2.037500000000000089e+00,3.500000000000000000e+00
1.200000000000000000e+01,-1.875000000000000000e+01,9.375000000000000000e+00,3.262500000000000178e+00,2.899999999999999911e+00
1.300000000000000000e+01,3.125000000000000000e+01,3.437500000000000000e+01,8.162499999999999645e+00,5.000000000000000000e-01
1.400000000000000000e+01,6.250000000000000000e+00,2.187500000000000000e+01,8.125000000000000000e-01,4.099999999999999645e+00
1.500000000000000000e+01,-4.375000000000000000e+01,4.687500000000000000e+01,5.712500000000000355e+00,1.699999999999999956e+00
1.600000000000000000e+01,-4.062500000000000000e+01,2.343750000000000000e+01,4.793750000000000178e+00,3.350000000000000089e+00
1.700000000000000000e+01,9.375000000000000000e+00,4.843750000000000000e+01,9.693749999999999645e+00,9.499999999999999556e-01
1.800000000000000000e+01,3.437500000000000000e+01,1.093750000000000000e+01,2.343750000000000444e+00,4.549999999999999822e+00
1.900000000000000000e+01,-1.562500000000000000e+01,3.593750000000000000e+01,7.243750000000000355e+00,2.149999999999999911e+00
2.000000000000000000e+01,-3.125000000000000000e+00,4.687500000000000000e+00,8.468750000000000000e+00,1.549999999999999822e+00
2.100000000000000000e+01,4.687500000000000000e+01,2.968750000000000000e+01,3.568750000000000533e+00,3.950000000000000178e+00
2.200000000000000000e+01,2.187500000000000000e+01,1.718750000000000000e+01,6.018750000000000711e+00,3.499999999999999778e-01
2.300000000000000000e+01,-2.812500000000000000e+01,4.218750000000000000e+01,1.118750000000000133e+00,2.750000000000000000e+00
2.400000000000000000e+01,-3.437500000000000000e+01,7.812500000000000000e+00,5.406250000000000888e+00,4.250000000000000000e+00
2.500000000000000000e+01,1.562500000000000000e+01,3.281250000000000000e+01,5.062500000000000888e-01,1.849999999999999867e+00
2.600000000000000000e+01,4.062500000000000000e+01,2.031250000000000000e+01,7.856250000000001066e+00,3.050000000000000266e+00
2.700000000000000000e+01,-9.375000000000000000e+00,4.531250000000000000e+01,2.956250000000000266e+00,6.499999999999999112e-01
2.800000000000000000e+01,-2.187500000000000000e+01,1.406250000000000000e+01,1.731249999999999956e+00,1.250000000000000000e+00
2.900000000000000000e+01,2.812500000000000000e+01,3.906250000000000000e+01,6.631250000000000533e+00,3.649999999999999911e+00
3.000000000000000000e+01,3.125000000000000000e+00,1.562500000000000000e+00,4.181250000000000355e+00,2.450000000000000178e+00
